sgg_cd,sgg_cd1,sgg_cd2,sgg_cd3,sgg_cd4,sido_nm,sgg_nm,dong_nm,ri_nm
5000000000,50,,,,제주특별자치도,,,
5011000000,50,110,,,제주특별자치도,제주시,,
5011010100,50,110,101,00,제주특별자치도,제주시,일도일동,
5011010200,50,110,102,00,제주특별자치도,제주시,일도이동,
5011010300,50,110,103,00,제주특별자치도,제주시,이도일동,
5011010400,50,110,104,00,제주특별자치도,제주시,이도이동,
5011010500,50,110,105,00,제주특별자치도,제주시,삼도일동,
5011010600,50,110,106,00,제주특별자치도,제주시,삼도이동,
5011010700,50,110,107,00,제주특별자치도,제주시,건입동,
5011010800,50,110,108,00,제주특별자치도,제주시,용담일동,
5011010900,50,110,109,00,제주특별자치도,제주시,용담이동,
5011011000,50,110,110,00,제주특별자치도,제주시,용담삼동,
5011011100,50,110,111,00,제주특별자치도,제주시,화북일동,
5011011200,50,110,112,00,제주특별자치도,제주시,화북이동,
5011011300,50,110,113,00,제주특별자치도,제주시,삼양일동,
5011011400,50,110,114,00,제주특별자치도,제주시,삼양이동,
5011011500,50,110,115,00,제주특별자치도,제주시,삼양삼동,
5011011600,50,110,116,00,제주특별자치도,제주시,봉개동,
5011011700,50,110,117,00,제주특별자치도,제주시,아라일동,
5011011800,50,110,118,00,제주특별자치도,제주시,아라이동,
5011011900,50,110,119,00,제주특별자치도,제주시,오라일동,
5011012000,50,110,120,00,제주특별자치도,제주시,오라이동,
5011012100,50,110,121,00,제주특별자치도,제주시,오라삼동,
5011012200,50,110,122,00,제주특별자치도,제주시,노형동,
5011012300,50,110,123,00,제주특별자치도,제주시,외도일동,
5011012400,50,110,124,00,제주특별자치도,제주시,외도이동,
5011012500,50,110,125,00,제주특별자치도,제주시,이호일동,
5011012600,50,110,126,00,제주특별자치도,제주시,이호이동,
5011012700,50,110,127,00,제주특별자치도,제주시,도두일동,
5011012800,50,110,128,00,제주특별자치도,제주시,도두이동,
5011012900,50,110,129,00,제주특별자치도,제주시,도남동,
5011013000,50,110,130,00,제주특별자치도,제주시,도련일동,
5011013100,50,110,131,00,제주특별자치도,제주시,도련이동,
5011013200,50,110,132,00,제주특별자치도,제주시,용강동,
5011013300,50,110,133,00,제주특별자치도,제주시,회천동,
5011013400,50,110,134,00,제주특별자치도,제주시,오등동,
5011013500,50,110,135,00,제주특별자치도,제주시,월평동,
5011013600,50,110,136,00,제주특별자치도,제주시,영평동,
5011013700,50,110,137,00,제주특별자치도,제주시,연동,
5011013800,50,110,138,00,제주특별자치도,제주시,도평동,
5011013900,50,110,139,00,제주특별자치도,제주시,해안동,
5011014000,50,110,140,00,제주특별자치도,제주시,내도동,
5011025000,50,110,250,00,제주특별자치도,제주시,한림읍,
5011025021,50,110,250,21,제주특별자치도,제주시,한림읍,귀덕리
5011025022,50,110,250,22,제주특별자치도,제주시,한림읍,수원리
5011025023,50,110,250,23,제주특별자치도,제주시,한림읍,대림리
5011025024,50,110,250,24,제주특별자치도,제주시,한림읍,한림리
5011025025,50,110,250,25,제주특별자치도,제주시,한림읍,금악리
5011025026,50,110,250,26,제주특별자치도,제주시,한림읍,동명리
5011025027,50,110,250,27,제주특별자치도,제주시,한림읍,명월리
5011025028,50,110,250,28,제주특별자치도,제주시,한림읍,옹포리
5011025029,50,110,250,29,제주특별자치도,제주시,한림읍,상대리
5011025030,50,110,250,30,제주특별자치도,제주시,한림읍,상명리
5011025031,50,110,250,31,제주특별자치도,제주시,한림읍,협재리
5011025032,50,110,250,32,제주특별자치도,제주시,한림읍,월령리
5011025033,50,110,250,33,제주특별자치도,제주시,한림읍,금능리
5011025034,50,110,250,34,제주특별자치도,제주시,한림읍,월림리
5011025035,50,110,250,35,제주특별자치도,제주시,한림읍,한수리
5011025300,50,110,253,00,제주특별자치도,제주시,애월읍,
5011025301,50,110,253,01,제주특별자치도,제주시,애월읍,용흥리
5011025302,50,110,253,02,제주특별자치도,제주시,애월읍,중엄리
5011025321,50,110,253,21,제주특별자치도,제주시,애월읍,광령리
5011025323,50,110,253,23,제주특별자치도,제주시,애월읍,상귀리
5011025324,50,110,253,24,제주특별자치도,제주시,애월읍,구엄리
5011025325,50,110,253,25,제주특별자치도,제주시,애월읍,수산리
5011025326,50,110,253,26,제주특별자치도,제주시,애월읍,신엄리
5011025327,50,110,253,27,제주특별자치도,제주시,애월읍,장전리
5011025328,50,110,253,28,제주특별자치도,제주시,애월읍,소길리
5011025329,50,110,253,29,제주특별자치도,제주시,애월읍,고성리
5011025330,50,110,253,30,제주특별자치도,제주시,애월읍,하가리
5011025331,50,110,253,31,제주특별자치도,제주시,애월읍,상가리
5011025333,50,110,253,33,제주특별자치도,제주시,애월읍,고내리
5011025334,50,110,253,34,제주특별자치도,제주시,애월읍,애월리
5011025335,50,110,253,35,제주특별자치도,제주시,애월읍,납읍리
5011025336,50,110,253,36,제주특별자치도,제주시,애월읍,어음리
5011025337,50,110,253,37,제주특별자치도,제주시,애월읍,곽지리
5011025338,50,110,253,38,제주특별자치도,제주시,애월읍,금성리
5011025339,50,110,253,39,제주특별자치도,제주시,애월읍,봉성리
5011025340,50,110,253,40,제주특별자치도,제주시,애월읍,하귀1리
5011025341,50,110,253,41,제주특별자치도,제주시,애월읍,하귀2리
5011025342,50,110,253,42,제주특별자치도,제주시,애월읍,유수암리
5011025391,50,110,253,91,제주특별자치도,제주시,애월읍,광령1리
5011025392,50,110,253,92,제주특별자치도,제주시,애월읍,광령2리
5011025393,50,110,253,93,제주특별자치도,제주시,애월읍,광령3리
5011025600,50,110,256,00,제주특별자치도,제주시,구좌읍,
5011025621,50,110,256,21,제주특별자치도,제주시,구좌읍,동복리
5011025624,50,110,256,24,제주특별자치도,제주시,구좌읍,덕천리
5011025625,50,110,256,25,제주특별자치도,제주시,구좌읍,송당리
5011025626,50,110,256,26,제주특별자치도,제주시,구좌읍,월정리
5011025627,50,110,256,27,제주특별자치도,제주시,구좌읍,행원리
5011025628,50,110,256,28,제주특별자치도,제주시,구좌읍,세화리
5011025629,50,110,256,29,제주특별자치도,제주시,구좌읍,상도리
5011025630,50,110,256,30,제주특별자치도,제주시,구좌읍,한동리
5011025631,50,110,256,31,제주특별자치도,제주시,구좌읍,하도리
5011025632,50,110,256,32,제주특별자치도,제주시,구좌읍,종달리
5011025633,50,110,256,33,제주특별자치도,제주시,구좌읍,평대리
5011025634,50,110,256,34,제주특별자치도,제주시,구좌읍,김녕리
5011025900,50,110,259,00,제주특별자치도,제주시,조천읍,
5011025921,50,110,259,21,제주특별자치도,제주시,조천읍,신촌리
5011025922,50,110,259,22,제주특별자치도,제주시,조천읍,와흘리
5011025923,50,110,259,23,제주특별자치도,제주시,조천읍,조천리
5011025924,50,110,259,24,제주특별자치도,제주시,조천읍,함덕리
5011025925,50,110,259,25,제주특별자치도,제주시,조천읍,신흥리
5011025926,50,110,259,26,제주특별자치도,제주시,조천읍,대흘리
5011025927,50,110,259,27,제주특별자치도,제주시,조천읍,북촌리
5011025928,50,110,259,28,제주특별자치도,제주시,조천읍,와산리
5011025929,50,110,259,29,제주특별자치도,제주시,조천읍,교래리
5011025930,50,110,259,30,제주특별자치도,제주시,조천읍,선흘리
5011031000,50,110,310,00,제주특별자치도,제주시,한경면,
5011032000,50,110,320,00,제주특별자치도,제주시,추자면,
5011033000,50,110,330,00,제주특별자치도,제주시,우도면,
5013000000,50,130,,,제주특별자치도,서귀포시,,
5013010100,50,130,101,00,제주특별자치도,서귀포시,서귀동,
5013010200,50,130,102,00,제주특별자치도,서귀포시,법환동,
5013010300,50,130,103,00,제주특별자치도,서귀포시,서호동,
5013010400,50,130,104,00,제주특별자치도,서귀포시,호근동,
5013010500,50,130,105,00,제주특별자치도,서귀포시,동홍동,
5013010600,50,130,106,00,제주특별자치도,서귀포시,서홍동,
5013010700,50,130,107,00,제주특별자치도,서귀포시,상효동,
5013010800,50,130,108,00,제주특별자치도,서귀포시,하효동,
5013010900,50,130,109,00,제주특별자치도,서귀포시,신효동,
5013011000,50,130,110,00,제주특별자치도,서귀포시,보목동,
5013011100,50,130,111,00,제주특별자치도,서귀포시,토평동,
5013011200,50,130,112,00,제주특별자치도,서귀포시,중문동,
5013011300,50,130,113,00,제주특별자치도,서귀포시,회수동,
5013011400,50,130,114,00,제주특별자치도,서귀포시,대포동,
5013011500,50,130,115,00,제주특별자치도,서귀포시,월평동,
5013011600,50,130,116,00,제주특별자치도,서귀포시,강정동,
5013011700,50,130,117,00,제주특별자치도,서귀포시,도순동,
5013011800,50,130,118,00,제주특별자치도,서귀포시,하원동,
5013011900,50,130,119,00,제주특별자치도,서귀포시,색달동,
5013012000,50,130,120,00,제주특별자치도,서귀포시,상예동,
5013012100,50,130,121,00,제주특별자치도,서귀포시,하예동,
5013012200,50,130,122,00,제주특별자치도,서귀포시,영남동,
5013025000,50,130,250,00,제주특별자치도,서귀포시,대정읍,
5013025021,50,130,250,21,제주특별자치도,서귀포시,대정읍,상모리
5013025022,50,130,250,22,제주특별자치도,서귀포시,대정읍,하모리
5013025023,50,130,250,23,제주특별자치도,서귀포시,대정읍,안성리
5013025024,50,130,250,24,제주특별자치도,서귀포시,대정읍,인성리
5013025025,50,130,250,25,제주특별자치도,서귀포시,대정읍,일과리
5013025026,50,130,250,26,제주특별자치도,서귀포시,대정읍,가파리
5013025027,50,130,250,27,제주특별자치도,서귀포시,대정읍,신평리
5013025028,50,130,250,28,제주특별자치도,서귀포시,대정읍,동일리
5013025029,50,130,250,29,제주특별자치도,서귀포시,대정읍,보성리
5013025030,50,130,250,30,제주특별자치도,서귀포시,대정읍,구억리
5013025031,50,130,250,31,제주특별자치도,서귀포시,대정읍,무릉리
5013025032,50,130,250,32,제주특별자치도,서귀포시,대정읍,영락리
5013025033,50,130,250,33,제주특별자치도,서귀포시,대정읍,신도리
5013025300,50,130,253,00,제주특별자치도,서귀포시,남원읍,
5013025321,50,130,253,21,제주특별자치도,서귀포시,남원읍,남원리
5013025322,50,130,253,22,제주특별자치도,서귀포시,남원읍,태흥리
5013025323,50,130,253,23,제주특별자치도,서귀포시,남원읍,한남리
5013025324,50,130,253,24,제주특별자치도,서귀포시,남원읍,수망리
5013025325,50,130,253,25,제주특별자치도,서귀포시,남원읍,의귀리
5013025326,50,130,253,26,제주특별자치도,서귀포시,남원읍,신흥리
5013025327,50,130,253,27,제주특별자치도,서귀포시,남원읍,위미리
5013025328,50,130,253,28,제주특별자치도,서귀포시,남원읍,하례리
5013025329,50,130,253,29,제주특별자치도,서귀포시,남원읍,신례리
5013025900,50,130,259,00,제주특별자치도,서귀포시,성산읍,
5013025901,50,130,259,01,제주특별자치도,서귀포시,성산읍,신양리
5013025921,50,130,259,21,제주특별자치도,서귀포시,성산읍,성산리
5013025922,50,130,259,22,제주특별자치도,서귀포시,성산읍,오조리
5013025923,50,130,259,23,제주특별자치도,서귀포시,성산읍,시흥리
5013025924,50,130,259,24,제주특별자치도,서귀포시,성산읍,고성리
5013025925,50,130,259,25,제주특별자치도,서귀포시,성산읍,수산리
5013025926,50,130,259,26,제주특별자치도,서귀포시,성산읍,온평리
5013025927,50,130,259,27,제주특별자치도,서귀포시,성산읍,신산리
5013025928,50,130,259,28,제주특별자치도,서귀포시,성산읍,삼달리
5013025929,50,130,259,29,제주특별자치도,서귀포시,성산읍,신풍리
5013025930,50,130,259,30,제주특별자치도,서귀포시,성산읍,신천리
5013025931,50,130,259,31,제주특별자치도,서귀포시,성산읍,난산리
5013031000,50,130,310,00,제주특별자치도,서귀포시,안덕면,
5013032000,50,130,320,00,제주특별자치도,서귀포시,표선면,
